source_system,source_code,target_system,target_code,target_display
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,LEFT EAR,http://snomed.info/sct,10547007,Otic route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,LEFT EYE,http://snomed.info/sct,54485002,Ophthalmic route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,LOCK,http://snomed.info/sct,47625008,Intravenous route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,LUMBAR PLEXUS,http://snomed.info/sct,404820008,Epidural route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,NAS,http://snomed.info/sct,46713006,Nasal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,NEB,http://snomed.info/sct,46713006,Nasal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,NG,http://snomed.info/sct,127492001,Nasogastric route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,NG/OG,http://snomed.info/sct,127492001,Nasogastric route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,NS,http://snomed.info/sct,46713006,Nasal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,NU,http://snomed.info/sct,46713006,Nasal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,OD,http://snomed.info/sct,54485002,Ophthalmic route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,OG,http://snomed.info/sct,26643006,Oral route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,ORAL,http://snomed.info/sct,26643006,Oral route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,OS,http://snomed.info/sct,26643006,Oral route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,OU,http://snomed.info/sct,54485002,Ophthalmic route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,PB,http://snomed.info/sct,26643006,Oral route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,PERIPHNERVE,http://snomed.info/sct,47625008,Intravenous route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,PL,http://snomed.info/sct,47625008,Intravenous route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,PO,http://snomed.info/sct,26643006,Oral route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,PO/NG,http://snomed.info/sct,447964005,Digestive tract route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,PR,http://snomed.info/sct,37161004,Per rectum
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,REPLACE,http://snomed.info/sct,47625008,Intravenous route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,RIGHT EAR,http://snomed.info/sct,10547007,Otic route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,RIGHT EYE,http://snomed.info/sct,54485002,Ophthalmic route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,SC,http://snomed.info/sct,34206005,Subcutaneous route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,SC INFUSION,http://snomed.info/sct,34206005,Subcutaneous route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,SL,http://snomed.info/sct,37839007,Sublingual route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,SUBCUT,http://snomed.info/sct,34206005,Subcutaneous route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,SUBCUT INFUSION,http://snomed.info/sct,34206005,Subcutaneous route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,TD,http://snomed.info/sct,45890007,Transdermal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,TP,http://snomed.info/sct,6064005,Topical route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,TRANSDERMAL,http://snomed.info/sct,45890007,Transdermal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,TT,http://snomed.info/sct,45890007,Transdermal route
https://mimic.mit.edu/fhir/CodeSystem/medication-route-codes,VG,http://snomed.info/sct,16857009,Per Vagina
